career_id,career_name,year,job_openings_index,hires,layoffs,avg_salary_usd,industry_growth_index,ai_automation_risk
17,Autonomous Vehicle Engineer,2018,650,500,18,125000,70,5
17,Autonomous Vehicle Engineer,2019,900,700,25,130000,75,5
17,Autonomous Vehicle Engineer,2020,980,750,35,132000,78,5
17,Autonomous Vehicle Engineer,2021,1250,960,45,138000,85,5
17,Autonomous Vehicle Engineer,2022,1550,1200,60,145000,90,5
17,Autonomous Vehicle Engineer,2023,1850,1440,75,150000,95,5
17,Autonomous Vehicle Engineer,2024,2200,1700,90,155000,100,5
18,Backend Developer,2000,8000,6200,350,65000,35,20
18,Backend Developer,2001,8200,6400,370,66000,36,20
18,Backend Developer,2002,8400,6600,390,67000,37,20
18,Backend Developer,2003,8800,6900,410,69000,38,20
18,Backend Developer,2004,9300,7300,430,71000,40,20
18,Backend Developer,2005,10000,7900,460,73000,42,20
18,Backend Developer,2006,10800,8500,490,76000,45,20
18,Backend Developer,2007,11500,9100,520,78000,48,20
18,Backend Developer,2008,11200,8800,720,80000,46,20
18,Backend Developer,2009,11000,8600,760,81000,45,20
18,Backend Developer,2010,11800,9300,600,83000,48,20
18,Backend Developer,2011,12500,9900,620,86000,50,20
18,Backend Developer,2012,13500,10700,650,90000,55,20
18,Backend Developer,2013,15000,11900,690,94000,60,20
18,Backend Developer,2014,16500,13100,720,98000,65,20
18,Backend Developer,2015,18500,14700,760,103000,70,20
18,Backend Developer,2016,20500,16300,800,108000,75,20
18,Backend Developer,2017,22500,17900,850,112000,80,20
18,Backend Developer,2018,24500,19500,900,116000,85,20
18,Backend Developer,2019,27000,21500,950,120000,88,20
18,Backend Developer,2020,28000,22000,1600,122000,87,20
18,Backend Developer,2021,30000,23800,1300,125000,90,20
18,Backend Developer,2022,32000,25500,1500,129000,94,20
18,Backend Developer,2023,34000,27000,1700,132000,97,20
18,Backend Developer,2024,36000,28500,1900,135000,100,20
19,Big Data Engineer,2012,900,700,30,95000,50,14
19,Big Data Engineer,2013,1200,930,35,98000,55,14
19,Big Data Engineer,2014,1600,1250,40,102000,60,14
19,Big Data Engineer,2015,2100,1650,50,108000,65,14
19,Big Data Engineer,2016,2700,2100,65,114000,70,14
19,Big Data Engineer,2017,3400,2650,80,120000,75,14
19,Big Data Engineer,2018,4200,3300,100,125000,80,14
19,Big Data Engineer,2019,5200,4100,120,130000,85,14
19,Big Data Engineer,2020,5600,4400,180,132000,86,14
19,Big Data Engineer,2021,6800,5300,220,138000,90,14
19,Big Data Engineer,2022,7900,6200,260,144000,94,14
19,Big Data Engineer,2023,8800,6900,310,148000,97,14
19,Big Data Engineer,2024,9800,7700,350,152000,100,14
20,Blockchain Developer,2015,300,230,12,95000,50,12
20,Blockchain Developer,2016,520,400,18,100000,60,12
20,Blockchain Developer,2017,900,700,25,108000,70,12
20,Blockchain Developer,2018,1500,1180,45,115000,80,12
20,Blockchain Developer,2019,2200,1720,60,120000,85,12
20,Blockchain Developer,2020,2100,1620,120,122000,80,12
20,Blockchain Developer,2021,2600,2050,100,130000,85,12
20,Blockchain Developer,2022,3100,2450,140,135000,90,12
20,Blockchain Developer,2023,3500,2750,180,138000,95,12
20,Blockchain Developer,2024,3900,3050,200,142000,100,12
21,Blockchain Security Engineer,2017,120,90,5,105000,55,9
21,Blockchain Security Engineer,2018,220,170,8,110000,65,9
21,Blockchain Security Engineer,2019,420,330,15,118000,75,9
21,Blockchain Security Engineer,2020,450,350,25,120000,74,9
21,Blockchain Security Engineer,2021,620,480,20,130000,80,9
21,Blockchain Security Engineer,2022,820,640,30,138000,88,9
21,Blockchain Security Engineer,2023,980,760,40,145000,95,9
21,Blockchain Security Engineer,2024,1150,900,50,150000,100,9
22,Cloud Architect,2008,400,310,15,95000,45,12
22,Cloud Architect,2009,420,320,20,97000,46,12
22,Cloud Architect,2010,500,390,18,100000,50,12
22,Cloud Architect,2011,650,500,22,105000,55,12
22,Cloud Architect,2012,850,650,30,110000,60,12
22,Cloud Architect,2013,1100,840,35,115000,65,12
22,Cloud Architect,2014,1400,1080,40,120000,70,12
22,Cloud Architect,2015,1800,1380,50,125000,75,12
22,Cloud Architect,2016,2300,1780,60,130000,80,12
22,Cloud Architect,2017,2900,2250,75,135000,85,12
22,Cloud Architect,2018,3600,2800,90,140000,88,12
22,Cloud Architect,2019,4300,3350,110,145000,92,12
22,Cloud Architect,2020,4500,3500,180,147000,90,12
22,Cloud Architect,2021,5200,4050,150,150000,94,12
22,Cloud Architect,2022,6000,4700,180,155000,97,12
22,Cloud Architect,2023,6700,5250,200,160000,99,12
22,Cloud Architect,2024,7500,5900,220,165000,100,12
23,Cloud Engineer,2010,600,470,20,85000,48,14
23,Cloud Engineer,2011,750,580,25,88000,52,14
23,Cloud Engineer,2012,1000,780,30,92000,58,14
23,Cloud Engineer,2013,1350,1050,40,96000,64,14
23,Cloud Engineer,2014,1800,1400,50,100000,70,14
23,Cloud Engineer,2015,2300,1780,65,105000,75,14
23,Cloud Engineer,2016,2900,2250,80,110000,80,14
23,Cloud Engineer,2017,3600,2800,95,115000,85,14
23,Cloud Engineer,2018,4400,3450,120,120000,90,14
23,Cloud Engineer,2019,5200,4100,150,124000,93,14
23,Cloud Engineer,2020,5500,4300,230,126000,92,14
23,Cloud Engineer,2021,6300,4950,200,130000,95,14
23,Cloud Engineer,2022,7200,5650,240,135000,97,14
23,Cloud Engineer,2023,8000,6300,280,138000,99,14
23,Cloud Engineer,2024,8900,7000,310,142000,100,14
24,Cloud Infrastructure Engineer,2012,500,390,18,90000,50,12
24,Cloud Infrastructure Engineer,2013,720,560,25,94000,55,12
24,Cloud Infrastructure Engineer,2014,1000,780,35,98000,60,12
24,Cloud Infrastructure Engineer,2015,1400,1080,45,103000,65,12
24,Cloud Infrastructure Engineer,2016,1900,1470,60,108000,70,12
24,Cloud Infrastructure Engineer,2017,2500,1950,80,113000,75,12
24,Cloud Infrastructure Engineer,2018,3200,2500,100,118000,80,12
24,Cloud Infrastructure Engineer,2019,4000,3150,120,123000,85,12
24,Cloud Infrastructure Engineer,2020,4300,3350,190,126000,84,12
24,Cloud Infrastructure Engineer,2021,5100,4000,170,130000,90,12
24,Cloud Infrastructure Engineer,2022,6000,4700,210,135000,94,12
24,Cloud Infrastructure Engineer,2023,6900,5400,240,140000,97,12
24,Cloud Infrastructure Engineer,2024,7800,6100,270,145000,100,12
25,Cloud Network Architect,2012,320,250,12,100000,48,11
25,Cloud Network Architect,2013,450,350,15,103000,52,11
25,Cloud Network Architect,2014,650,510,20,107000,58,11
25,Cloud Network Architect,2015,900,700,28,112000,64,11
25,Cloud Network Architect,2016,1200,940,35,118000,70,11
25,Cloud Network Architect,2017,1600,1250,45,123000,75,11
25,Cloud Network Architect,2018,2100,1650,60,128000,80,11
25,Cloud Network Architect,2019,2600,2050,75,132000,85,11
25,Cloud Network Architect,2020,2700,2100,120,134000,84,11
25,Cloud Network Architect,2021,3200,2500,100,138000,90,11
25,Cloud Network Architect,2022,3800,3000,130,142000,94,11
25,Cloud Network Architect,2023,4400,3450,150,147000,97,11
25,Cloud Network Architect,2024,5000,3950,170,152000,100,11
26,Cloud Platform Engineer,2014,280,220,10,98000,50,13
26,Cloud Platform Engineer,2015,420,330,15,102000,55,13
26,Cloud Platform Engineer,2016,650,510,20,108000,62,13
26,Cloud Platform Engineer,2017,900,700,28,115000,68,13
26,Cloud Platform Engineer,2018,1250,980,40,120000,75,13
26,Cloud Platform Engineer,2019,1700,1330,55,125000,80,13
26,Cloud Platform Engineer,2020,1900,1470,95,128000,82,13
26,Cloud Platform Engineer,2021,2400,1870,80,132000,88,13
26,Cloud Platform Engineer,2022,3000,2350,110,138000,92,13
26,Cloud Platform Engineer,2023,3600,2830,130,142000,96,13
26,Cloud Platform Engineer,2024,4200,3300,150,147000,100,13
27,Cloud Security Engineer,2013,220,170,8,95000,48,9
27,Cloud Security Engineer,2014,340,260,12,99000,52,9
27,Cloud Security Engineer,2015,520,400,18,104000,58,9
27,Cloud Security Engineer,2016,760,590,25,110000,65,9
27,Cloud Security Engineer,2017,1050,820,35,116000,72,9
27,Cloud Security Engineer,2018,1400,1090,45,122000,78,9
27,Cloud Security Engineer,2019,1800,1410,60,128000,83,9
27,Cloud Security Engineer,2020,2000,1560,110,130000,82,9
27,Cloud Security Engineer,2021,2400,1880,90,135000,88,9
27,Cloud Security Engineer,2022,2900,2270,120,140000,92,9
27,Cloud Security Engineer,2023,3400,2660,150,145000,96,9
27,Cloud Security Engineer,2024,3900,3050,180,150000,100,9
28,Cloud Solutions Engineer,2013,260,200,10,90000,48,12
28,Cloud Solutions Engineer,2014,380,300,14,94000,52,12
28,Cloud Solutions Engineer,2015,580,450,20,98000,58,12
28,Cloud Solutions Engineer,2016,820,640,28,104000,65,12
28,Cloud Solutions Engineer,2017,1100,860,38,110000,72,12
28,Cloud Solutions Engineer,2018,1450,1130,50,116000,78,12
28,Cloud Solutions Engineer,2019,1850,1450,65,122000,83,12
28,Cloud Solutions Engineer,2020,2000,1560,120,125000,82,12
28,Cloud Solutions Engineer,2021,2400,1880,95,130000,88,12
28,Cloud Solutions Engineer,2022,2900,2280,120,135000,92,12
28,Cloud Solutions Engineer,2023,3400,2680,150,140000,96,12
28,Cloud Solutions Engineer,2024,3950,3100,180,145000,100,12
29,Cognitive Computing Engineer,2013,180,140,6,100000,48,6
29,Cognitive Computing Engineer,2014,260,200,10,104000,52,6
29,Cognitive Computing Engineer,2015,420,320,15,110000,58,6
29,Cognitive Computing Engineer,2016,650,500,20,116000,65,6
29,Cognitive Computing Engineer,2017,900,700,28,122000,72,6
29,Cognitive Computing Engineer,2018,1200,940,35,128000,78,6
29,Cognitive Computing Engineer,2019,1600,1250,45,135000,83,6
29,Cognitive Computing Engineer,2020,1750,1360,80,138000,82,6
29,Cognitive Computing Engineer,2021,2100,1640,65,142000,88,6
29,Cognitive Computing Engineer,2022,2500,1950,90,148000,92,6
29,Cognitive Computing Engineer,2023,2900,2270,110,153000,96,6
29,Cognitive Computing Engineer,2024,3300,2600,130,158000,100,6
30,Computer Vision Engineer,2014,300,230,10,105000,52,6
30,Computer Vision Engineer,2015,450,350,15,110000,58,6
30,Computer Vision Engineer,2016,700,540,20,115000,65,6
30,Computer Vision Engineer,2017,1050,820,30,122000,72,6
30,Computer Vision Engineer,2018,1500,1180,40,130000,78,6
30,Computer Vision Engineer,2019,2100,1650,55,138000,84,6
30,Computer Vision Engineer,2020,2400,1880,95,140000,83,6
30,Computer Vision Engineer,2021,3000,2350,80,145000,88,6
30,Computer Vision Engineer,2022,3600,2830,110,150000,92,6
30,Computer Vision Engineer,2023,4200,3300,140,155000,96,6
30,Computer Vision Engineer,2024,4900,3850,170,160000,100,6
31,Conversational AI Developer,2015,260,200,10,98000,55,8
31,Conversational AI Developer,2016,380,300,15,102000,60,8
31,Conversational AI Developer,2017,560,440,20,108000,65,8
31,Conversational AI Developer,2018,850,670,30,115000,72,8
31,Conversational AI Developer,2019,1200,950,40,122000,78,8
31,Conversational AI Developer,2020,1400,1100,75,125000,80,8
31,Conversational AI Developer,2021,1800,1420,60,130000,85,8
31,Conversational AI Developer,2022,2400,1900,90,135000,90,8
31,Conversational AI Developer,2023,3200,2520,120,140000,96,8
31,Conversational AI Developer,2024,4200,3300,150,145000,100,8
32,Cybersecurity Analyst,2005,1500,1150,60,65000,40,7
32,Cybersecurity Analyst,2006,1600,1230,65,67000,42,7
32,Cybersecurity Analyst,2007,1750,1350,70,69000,44,7
32,Cybersecurity Analyst,2008,1700,1300,110,71000,43,7
32,Cybersecurity Analyst,2009,1650,1250,120,72000,42,7
32,Cybersecurity Analyst,2010,1850,1420,90,74000,46,7
32,Cybersecurity Analyst,2011,2100,1620,95,77000,50,7
32,Cybersecurity Analyst,2012,2400,1850,110,80000,55,7
32,Cybersecurity Analyst,2013,2800,2150,130,83000,60,7
32,Cybersecurity Analyst,2014,3200,2450,150,87000,65,7
32,Cybersecurity Analyst,2015,3700,2850,170,90000,70,7
32,Cybersecurity Analyst,2016,4200,3250,190,94000,75,7
32,Cybersecurity Analyst,2017,4800,3720,210,98000,80,7
32,Cybersecurity Analyst,2018,5500,4300,240,102000,85,7
32,Cybersecurity Analyst,2019,6200,4860,270,106000,88,7
32,Cybersecurity Analyst,2020,6500,5080,420,108000,87,7
32,Cybersecurity Analyst,2021,7200,5650,350,112000,90,7
32,Cybersecurity Analyst,2022,8000,6300,380,116000,94,7
32,Cybersecurity Analyst,2023,8800,6950,420,120000,97,7
32,Cybersecurity Analyst,2024,9600,7600,450,124000,100,7
33,Data Architect,2006,900,700,30,85000,45,11
33,Data Architect,2007,950,740,32,87000,46,11
33,Data Architect,2008,940,720,60,89000,45,11
33,Data Architect,2009,920,700,65,90000,44,11
33,Data Architect,2010,1000,780,50,93000,48,11
33,Data Architect,2011,1150,900,55,96000,52,11
33,Data Architect,2012,1350,1050,60,100000,58,11
33,Data Architect,2013,1600,1250,70,105000,63,11
33,Data Architect,2014,1900,1480,80,110000,68,11
33,Data Architect,2015,2300,1800,90,115000,72,11
33,Data Architect,2016,2700,2120,110,120000,76,11
33,Data Architect,2017,3200,2520,130,125000,80,11
33,Data Architect,2018,3800,3000,150,130000,85,11
33,Data Architect,2019,4400,3460,170,135000,88,11
33,Data Architect,2020,4700,3700,260,138000,87,11
33,Data Architect,2021,5200,4100,230,142000,90,11
33,Data Architect,2022,5800,4580,260,147000,94,11
33,Data Architect,2023,6400,5050,290,152000,97,11
33,Data Architect,2024,7000,5520,320,157000,100,11
34,Data Engineer,2012,1000,780,35,90000,50,12
34,Data Engineer,2013,1300,1010,40,93000,55,12
34,Data Engineer,2014,1700,1320,50,97000,60,12
34,Data Engineer,2015,2200,1700,65,102000,65,12
34,Data Engineer,2016,2800,2180,80,108000,70,12
34,Data Engineer,2017,3500,2730,95,114000,75,12
34,Data Engineer,2018,4300,3350,120,120000,80,12
34,Data Engineer,2019,5200,4050,150,125000,85,12
34,Data Engineer,2020,5500,4280,230,127000,84,12
34,Data Engineer,2021,6500,5070,200,132000,90,12
34,Data Engineer,2022,7600,5950,250,137000,94,12
34,Data Engineer,2023,8700,6800,300,142000,97,12
34,Data Engineer,2024,9800,7700,340,147000,100,12
35,Data Mining Specialist,2004,700,540,20,70000,40,20
